"Source","Target","Source.level","Target.level","Label","Parent.Label","Colour","DSource","Unit","GEO","X2017","X2016","X2015","X2014","X2013","X2012","X2011","X2010"
"Domestic Input","Electricity and heat generation","Availability","Processing","Bioenergy liquid","Biomass","#66c2a5","nrg_bal_sd","TJ","EU27_2020",42290.8668,44874.1224,46578.15,42198.7572,39690.864,33393.9168,30320.8056,46720.5012
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","TJ","EU27_2020",3529.4724,3655.0764,3851.856,3948.1524,4216.1076,4438.008,4697.5896,4957.1712
"Domestic Input","Material industry","Availability","Processing","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","TJ","EU27_2020",16156.8612,13946.2308,12995.8272,13121.4312,12145.9068,9487.2888,14218.3728,12866.0364
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","TJ","EU27_2020",86398.8048,84912.4908,76798.4724,72280.9152,66063.5172,58468.662,48537.5724,43647.39
"Refinery, direct carry over and other","Transport","Processing","Services","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","TJ","EU27_2020",6280.2,5530.7628,5329.7964,5145.5772,4881.8088,4115.6244,2960.0676,1159.7436
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","TJ","EU27_2020",135321.5628,130623.9732,121040.388,117376.938,112047.1416,96966.288,86444.8596,75701.5308
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","TJ","EU27_2020",22952.0376,22579.4124,22064.436,22876.6752,24743.988,20460.8916,16031.2572,13071.1896
"Domestic Input","Electricity and heat generation","Availability","Processing","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","TJ","EU27_2020",435866.814,431721.882,426186.9324,410867.4312,383971.428,333281.8404,276018.9768,216867.8664
"Domestic Extraction","Domestic Input","Sourcing","Availability","Hydropower","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",1059645.5856,1244128.554,1209558.1464,1332181.1448,1324854.2448,1194025.1184,1106734.5252,1344008.8548
"Domestic Input","Electricity and heat generation","Availability","Processing","Hydropower","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",1059645.5856,1244128.554,1209558.1464,1332181.1448,1324854.2448,1194025.1184,1106734.5252,1344008.8548
"Domestic Input","Material industry","Availability","Processing","Geothermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",209.34,293.076,150.7248,142.3512,163.2852,171.6588,230.274,272.142
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Geothermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",21582.954,20075.706,18673.128,18539.1504,19577.4768,18727.5564,18271.1952,17308.2312
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Geothermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",21804.8544,20381.3424,18836.4132,18694.062,19782.63,18978.7644,18581.0184,17643.1752
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Geothermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",12.5604,12.5604,12.5604,12.5604,20.934,16.7472,16.7472,62.802
"Domestic Extraction","Domestic Input","Sourcing","Availability","Geothermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",283517.5356,280381.6224,272234.1096,259146.1728,249110.4132,239062.0932,242382.2256,229989.2976
"Domestic Input","Electricity and heat generation","Availability","Processing","Geothermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",261712.6812,260000.28,253397.6964,240447.924,229327.7832,220083.3288,223801.2072,212346.1224
"Domestic Extraction","Domestic Input","Sourcing","Availability","Windpower","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",1124319.0852,960523.0956,947535.642,800482.6656,754109.6688,674857.7316,595249.9164,503433.3924
"Domestic Input","Electricity and heat generation","Availability","Processing","Windpower","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",1124319.0852,960523.0956,947535.642,800482.6656,754109.6688,674857.7316,595249.9164,503433.3924
"Domestic Input","Material industry","Availability","Processing","Solar thermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",678.2616,640.5804,611.2728,581.9652,531.7236,485.6688,439.614,418.68
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Solar thermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",90878.6808,88257.744,86114.1024,81571.4244,76681.242,73256.4396,69136.6284,62106.9912
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solar thermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",92532.4668,89852.9148,87654.8448,83053.5516,78092.1936,74596.2156,70426.1628,62726.6376
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Solar thermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",4.1868,4.1868,4.1868,4.1868,4.1868,4.1868,4.1868,4.1868
"Domestic Extraction","Domestic Input","Sourcing","Availability","Solar thermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",191102.2992,183088.764,180685.5408,173576.3544,157101.2964,137130.2604,92000.7432,75454.5096
"Domestic Input","Electricity and heat generation","Availability","Processing","Solar thermal","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",98574.0192,93231.6624,93034.8828,90522.8028,79009.1028,62534.0448,21574.5804,12727.872
"Domestic Extraction","Domestic Input","Sourcing","Availability","Solar power","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",367374.9528,343639.9836,342953.3484,319369.104,285606.7488,239045.346,163184.7168,80868.042
"Domestic Input","Electricity and heat generation","Availability","Processing","Solar power","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",367374.9528,343639.9836,342953.3484,319369.104,285606.7488,239045.346,163184.7168,80868.042
"Refinery, direct carry over and other","Exports","Processing","Backflows","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",2332.0476,1821.258,2733.9804,2646.0576,2859.5844,3525.2856,2566.5084,2340.4212
"Domestic Input","Material industry","Availability","Processing","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",355.878,347.5044,347.5044,347.5044,347.5044,309.8232,309.8232,309.8232
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",15646.0716,14838.0192,16387.1352,15721.434,15583.2696,16470.8712,14381.658,14172.318
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",15407.424,14063.4612,15960.0816,15152.0292,15013.8648,16374.5748,13586.166,13175.8596
"Imports","Domestic Input","Sourcing","Availability","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",15386.49,14063.4612,15960.0816,15152.0292,15013.8648,16374.5748,13586.166,13142.3652
"Domestic Extraction","Domestic Input","Sourcing","Availability","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",1879.8732,1800.324,1754.2692,1729.1484,1490.5008,1649.5992,1716.588,1716.588
"Domestic Input","Electricity and heat generation","Availability","Processing","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","TJ","EU27_2020",1879.8732,1800.324,1754.2692,1729.1484,1490.5008,1649.5992,1716.588,1716.588
"Domestic Input","Material industry","Availability","Processing","Renewable heat","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",10379.0772,9349.1244,8348.4792,7511.1192,2256.6852,2068.2792,1900.8072,1712.4012
"Electricity and heat generation","Residential housing and other energy","Processing","Services","Renewable heat","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",432232.6716,267222.51,234063.054,211839.5196,180317.1024,160421.4288,139721.8896,97778.5272
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Renewable heat","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",442611.7488,276571.6344,242411.5332,219350.6388,182577.9744,162489.708,141622.6968,99486.7416
"Domestic Extraction","Domestic Input","Sourcing","Availability","Renewable heat","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",454297.1076,289194.8364,256282.4016,232195.7412,194510.3544,177842.7036,155522.8728,99583.038
"Domestic Input","Electricity and heat generation","Availability","Processing","Renewable heat","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",7929.7992,8377.7868,9583.5852,9491.4756,7238.9772,9730.1232,8591.3136,96.2964
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",1159.7436,1469.5668,2018.0376,2064.0924,1637.0388,1528.182,1729.1484,2147.8284
"Refinery, direct carry over and other","Exports","Processing","Backflows","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",607676.3388,702092.8656,713250.6876,781286.1876,805414.716,749617.2324,729047.484,850962.9132
"Domestic Input","Material industry","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",558874.998,550476.2772,550643.7492,537095.2644,550673.0568,583359.4044,629192.304,564682.0896
"Refinery, direct carry over and other","Consumables","Processing","Services","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",73084.7808,75203.3016,72682.848,72628.4196,72360.4644,68617.4652,69898.626,58636.134
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",460673.604,461979.8856,452798.2332,457114.824,509989.9212,526946.4612,524585.106,601802.2584
"Refinery, direct carry over and other","Transport","Processing","Services","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",58.6152,50.2416,50.2416,50.2416,20.934,20.934,20.934,20.934
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",1181808.036,1300667.1012,1292385.6108,1336849.4268,1428255.6444,1656260.3988,1594145.034,1741746.4812
"Imports","Domestic Input","Sourcing","Availability","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",4570913.7792,4568569.1712,4732344.2268,4826455.1172,4810796.4852,4904668.728,4973173.1496,4777297.8984
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",28327.8888,28570.7232,30333.366,32778.4572,34507.6056,50840.3124,47612.2896,46151.0964
"Domestic Extraction","Domestic Input","Sourcing","Availability","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",5395051.8648,5455471.5756,5872560.5916,5992725.9384,6244758.738,6583173.5952,6568364.8836,6459729.984
"Recovery","Domestic Input","Backflows","Availability","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",20058.9588,18572.6448,20846.0772,35114.6916,28373.9436,29554.6212,29625.7968,27410.9796
"Refinery, direct carry over and other","Stocks","Processing","Services","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",6753.3084,2332.0476,17295.6708,48554.3196,19506.3012,243269.8272,82232.9388,147425.6016
"Stocks","Domestic Input","Services","Availability","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",75073.5108,356476.7124,181514.5272,28336.2624,292498.2216,199228.878,56634.8436,323459.6076
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",1279565.6292,1249475.0976,1242504.0756,1268231.9616,1229642.226,1240544.6532,1256889.9204,1288755.6552
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",159395.6628,164080.692,176862.9924,178855.9092,172789.236,165592.1268,163959.2748,153136.3968
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",1451751.966,1456587.72,1442348.4132,1440347.1228,1447481.43,1497174.5592,1548714.0672,1564749.5112
"Domestic Input","Electricity and heat generation","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",6584718.5244,6784525.1808,7253471.9016,7238190.0816,7648529.976,7866159.84,7660830.7944,7457456.9844
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",29420.6436,35926.9308,32799.3912,35851.5684,32443.5132,37007.1252,37773.3096,37526.2884
"Refinery, direct carry over and other","Exports","Processing","Backflows","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",1528.182,1209.9852,1184.8644,1209.9852,1913.3676,1163.9304,1067.634,0
"Domestic Input","Material industry","Availability","Processing","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",166203.3996,166048.488,147283.2504,144327.3696,136242.6588,123690.6324,125750.538,104686.7472
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",8712.7308,7908.8652,7808.382,8729.478,8754.5988,6644.4516,6790.9896,10655.406
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",178520.9652,177876.198,159169.5756,157344.1308,149669.7264,133923.1716,136623.6576,118306.4076
"Imports","Domestic Input","Sourcing","Availability","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",20728.8468,19598.4108,17739.4716,15348.8088,14461.2072,10132.056,7578.108,2160.3888
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",1934.3016,2646.0576,2897.2656,3073.1112,2600.0028,2302.74,2867.958,2884.7052
"Domestic Extraction","Domestic Input","Sourcing","Availability","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",556773.2244,554566.7808,513402.1632,508913.9136,487293.2784,471010.8132,468515.4804,444935.4228
"Domestic Input","Electricity and heat generation","Availability","Processing","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","TJ","EU27_2020",399006.2268,396343.422,372022.3008,367153.0524,352218.7368,347286.6864,339503.4252,328810.338
"Refinery, direct carry over and other","Exports","Processing","Backflows","Municipal waste","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",1724.9616,1419.3252,1444.446,1419.3252,1448.6328,1477.9404,1256.04,0
"Domestic Input","Material industry","Availability","Processing","Municipal waste","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",28943.3484,23986.1772,23240.9268,21294.0648,21306.6252,13942.044,12020.3028,6489.54
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Municipal waste","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",6795.1764,5978.7504,5304.6756,6510.474,7280.8452,6518.8476,6757.4952,10508.868
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Municipal waste","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",37798.4304,31727.5704,30735.2988,29596.4892,30228.696,22106.304,20038.0248,17551.0656
"Imports","Domestic Input","Sourcing","Availability","Municipal waste","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",19351.3896,18514.0296,15981.0156,14218.3728,13431.2544,9097.9164,4345.8984,1473.7536
"Domestic Extraction","Domestic Input","Sourcing","Availability","Municipal waste","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",380621.988,369020.3652,362317.2984,358210.0476,348077.9916,328098.582,314968.7772,308717.8848
"Domestic Input","Electricity and heat generation","Availability","Processing","Municipal waste","Renewables","#a6d854","nrg_bal_sd","TJ","EU27_2020",362212.6284,355811.0112,347571.3888,342836.118,331280.55,315090.1944,299276.6508,292640.5728
"Domestic Extraction","Domestic Input","Sourcing","Availability","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",531119.371066,531119.371066,531119.371066,569340.183961,508180.024967,484899.713682,513537.185985,480536.460813
"Domestic Extraction","Domestic Input","Sourcing","Availability","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",109075.7476878,109075.7476878,109075.7476878,112176.8125034,107408.9406711,98342.1518801,101179.52451835,97176.98707175
"Domestic Input","Losses","Availability","Outflows","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",87260.59815024,87260.59815024,87260.59815024,89741.45000272,85927.15253688,78673.72150408,80943.61961468,77741.5896573999
"Food industry","Animal-based food","Processing","Services","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",30644.9623319008,30644.9623319008,30644.9623319008,30348.2113876863,30199.4533708033,30091.8476785599,30221.4546882327,30195.887170178
"Food industry","Plant-based food","Processing","Services","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",105483.560225748,105483.560225748,105483.560225748,105041.348024901,105882.787944503,105236.118221706,105473.537097936,104854.002159378
"Domestic Input","Losses","Availability","Outflows","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",112453.173685093,112453.173685093,112453.173685093,178106.422658621,107062.348167586,109975.720281944,132751.044194281,101177.235578985
"Domestic Input","Food industry","Availability","Processing","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",1e-07,1e-07,1e-07,1e-07,184.213249,196.139933,740.12077549564,186.313017
"Domestic Extraction","Domestic Input","Sourcing","Availability","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",116060.094,116060.094,116060.094,115816.986,118644.282,117674.262,120513.798,121761.72
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",955.318545,955.318545,955.318545,966.556256,389.696433,526.096744,619.574479,734.450976
"Refinery, direct carry over and other","Exports","Processing","Backflows","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",0,0,0,0,0,0,0,0
"Domestic Input","Food industry","Availability","Processing","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",573524.023828248,573524.023828248,573524.023828248,566864.175350399,564122.409383756,562347.669333866,563436.757838767,556871.044612836
"Food industry","Losses","Processing","Outflows","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",437402.500126135,437402.500126135,437402.500126135,431474.380293664,428224.38131735,427023.735337531,428291.717897497,421815.647753804
"Animal-based food","Exports","Services","Backflows","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",17403.7190861945,17403.7190861945,17403.7190861945,15494.6262716656,14314.2262940867,14780.5193016319,14270.1843364333,8146.19120313506
"Plant-based food","Exports","Services","Backflows","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",0,0,0,0,0,0,0,0
"Domestic Input","Exports","Availability","Backflows","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",4911.87765604064,4911.87765604064,4911.87765604064,0,0,0,0,0
"Imports","Domestic Input","Sourcing","Availability","Fisheries biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",2e-07,2e-07,2e-07,2e-07,2e-07,2e-07,1709.5142645,2e-07
"Domestic Extraction","Domestic Input","Sourcing","Availability","Fisheries biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",1e-07,1e-07,1e-07,1366.710625,1251.575555,1170.0552975,1288.1944025,1365.40075
"Domestic Extraction","Domestic Input","Sourcing","Availability","Fisheries biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",1e-07,1e-07,1e-07,321.09331,305.8017725,310.1911125,314.2885575,321.0808525
"Domestic Input","Food industry","Availability","Processing","Fisheries biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",3e-07,3e-07,3e-07,3e-07,184.2132492,388.24796216856,930.289706093,378.13356357613
