"Source","Target","Source.level","Target.level","Label","Parent.Label","Colour","DSource","Unit","GEO","X2017","X2016","X2015","X2014","X2013","X2012","X2011","X2010"
"Domestic Input","Food industry","Availability","Processing","Fisheries biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",1770.71947180535,1770.71947180535,1770.71947180535,1783.4498884093,1808.93162755935,1783.98351395777,2915.7905,2914.2205
"Domestic Input","Exports","Availability","Backflows","Fisheries biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0,1e-07
"Food industry","Exports","Processing","Backflows","Fisheries biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0,1e-07
"Food industry","Animal-based food","Processing","Services","Fisheries biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",1e-07,1e-07,1e-07,1e-07,1e-07,192.10802906856,190.16893059736,191.82054647613
"Domestic Extraction","Domestic Input","Sourcing","Availability","Fisheries biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",1770.71947180535,1770.71947180535,1770.71947180535,95.6459536092959,435.767549159352,691.985066026334,534.082981593001,1605.87246097613
"Domestic Extraction","Domestic Input","Sourcing","Availability","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",16888.505005245,16888.505005245,16888.505005245,16780.6681725997,16384.295431585,15736.4145741362,15342.3958649202,14683.0492963704
"Domestic Extraction","Domestic Input","Sourcing","Availability","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",90588.3600394166,90588.3600394166,90588.3600394166,89525.6463466912,87305.3588620058,85627.5195215215,86142.684836372,84703.8152264457
"Domestic Extraction","Domestic Input","Sourcing","Availability","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",240513.236245298,240513.236245298,240513.236245298,237532.067307994,229898.016545977,226662.528202978,227250.992401776,224112.061591693
"Imports","Domestic Input","Sourcing","Availability","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",10073.4875646,10073.4875646,10073.4875646,9684.73540152,8774.33855748,8811.55173132,6212.3265788,7874.4523528
"Imports","Domestic Input","Sourcing","Availability","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",8201.49838636364,8201.49838636364,8201.49838636364,7692.72218181818,7571.36425,6475.65522727273,5831.89097727273,6868.53286363636
"Domestic Input","Exports","Availability","Backflows","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",0,0,0,0,0,0,0,0
"Domestic Input","Exports","Availability","Backflows","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",0,0,0,0,0,0,0,0
"Forestry industry","Exports","Processing","Backflows","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",0,0,0,0,0,0,0,0
"Forestry industry","Exports","Processing","Backflows","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",9438.94276110001,9438.94276110001,9438.94276110001,9406.47839312,9724.16007504,9427.87015791,7475.9640427,6843.33418861
"Imports","Domestic Input","Sourcing","Availability","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",5632.081812233,5632.081812233,5632.081812233,5010.2514554046,4952.736040317,4910.9843342898,5334.5588234408,6191.696150603
"Domestic Input","Forestry industry","Availability","Processing","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",16870.7608343888,16870.7608343888,16870.7608343888,16875.3153343444,16897.1521523314,16785.354336076,16546.3846847146,16347.7281680036
"Domestic Input","Forestry industry","Availability","Processing","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",55965.2522514817,55965.2522514817,55965.2522514817,56200.4593473896,56267.9104147378,55970.4104836336,55252.1545199753,54322.2303749948
"Imports","Domestic Input","Sourcing","Availability","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",0,0,0,0,0,0,0,0
"Domestic Input","Forestry industry","Availability","Processing","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",14463.379337976,14463.379337976,14463.379337976,13932.704840479,13565.860476767,13301.810751769,13426.743686513,13459.044964782
"Domestic Input","Forestry industry","Availability","Processing","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",118924.338132005,118924.338132005,118924.338132005,116564.02583707,112349.16723301,110391.374967916,113808.321763142,112533.300648425
"Domestic Input","Forestry industry","Availability","Processing","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",6723.503437522,6723.503437522,6723.503437522,6517.948490676,6382.577211782,6447.062680518,6946.349188484,7020.7640277
"Imports","Domestic Input","Sourcing","Availability","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",36252.9363108216,36252.9363108216,36252.9363108216,38344.6218034401,38316.9985288572,50607.0803018898,48453.0876233782,37049.1529405713
"Material industry","Consumables","Processing","Services","Metal Ores","Metal Ores","#fc8d62","env_wassd.tsv","kt","EU27_2020",95620,91429,94578,97728,96404,95081,92005,88929
"Material industry","Consumables","Processing","Services","Non-metallic Ores","Non-metallic Ores","#fc8d62","env_wassd.tsv","kt","EU27_2020",1387902,1369864,1389013,1408163,1426844,1445524,1411555,1377586
"Refinery, direct carry over and other","Consumables","Processing","Services","Agriculture biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",955.318545,955.318545,955.318545,966.556256,389.696433,526.096744,619.574479,734.450976
"Forestry industry","Stocks","Processing","Services","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",16870.7608343888,16870.7608343888,16870.7608343888,16875.3153343444,16897.1521523314,16785.354336076,16546.3846847146,16347.7281680036
"Forestry industry","Stocks","Processing","Services","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",55965.2522514817,55965.2522514817,55965.2522514817,56200.4593473896,56267.9104147378,55970.4104836336,55252.1545199753,54322.2303749948
"Forestry industry","Stocks","Processing","Services","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",14463.379337976,14463.379337976,14463.379337976,13932.704840479,13565.860476767,13301.810751769,13426.743686513,13459.044964782
"Forestry industry","Stocks","Processing","Services","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",118924.338132005,118924.338132005,118924.338132005,116564.02583707,112349.16723301,110391.374967916,113808.321763142,112533.300648425
"Forestry industry","Stocks","Processing","Services","Forestry biomass","Biomass","#66c2a5","biomass flows dataset","kt","EU27_2020",6723.503437522,6723.503437522,6723.503437522,6517.948490676,6382.577211782,6447.062680518,6946.349188484,7020.7640277
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Electricity","Electricity","#e78ac3","nrg_bal_sd","kt","EU27_2020",6.409823328e-05,6.479407944e-05,6.456338676e-05,6.29255106e-05,6.660235836e-05,6.59462868e-05,6.55715682e-05,6.674303484e-05
"Refinery, direct carry over and other","Exports","Processing","Backflows","Electricity","Electricity","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00013360664952,0.00013027605012,0.00014195303532,0.00013273579512,0.00012019758516,0.00012336071256,0.00011525339304,0.00010319080356
"Domestic Input","Material industry","Availability","Processing","Electricity","Electricity","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00033918439104,0.00033321778236,0.00032882038632,0.0003276087264,0.00032613539148,0.0003311214516,0.0003371295096,0.00033301555992
"Electricity and heat generation","Residential housing and other energy","Processing","Services","Electricity","Electricity","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00054208425528,0.0005395047678,0.00053293651596,0.0005197619124,0.00053913967884,0.00054239198508,0.00053307509904,0.000550365327
"Refinery, direct carry over and other","Transport","Processing","Services","Electricity","Electricity","#e78ac3","nrg_bal_sd","kt","EU27_2020",2.098298556e-05,2.066478876e-05,2.030891076e-05,2.002378968e-05,2.058063408e-05,2.053039248e-05,2.073387096e-05,2.022936156e-05
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Electricity","Electricity","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00011718601992,0.00011635619616,0.0001251706662,0.00011593793484,0.000104596731,0.00011120810688,0.000102492864,9.044241624e-05
"Imports","Domestic Input","Sourcing","Availability","Electricity","Electricity","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.0001319595624,0.0001305088362,0.00013954981212,0.00013092709752,0.00011954235096,0.00012580329168,0.00011560131612,0.00010495428372
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Electricity","Electricity","#e78ac3","nrg_bal_sd","kt","EU27_2020",8.079393564e-05,8.001016668e-05,8.025341976e-05,7.943908716e-05,8.063609328e-05,8.31645018e-05,8.709506964e-05,9.075182076e-05
"Domestic Input","Electricity and heat generation","Availability","Processing","Electricity","Electricity","#e78ac3","nrg_bal_sd","kt","EU27_2020",1.477354248e-05,1.415264004e-05,1.437914592e-05,1.498958136e-05,1.494603864e-05,1.45951848e-05,1.310845212e-05,1.451186748e-05
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",1853.747568,1938.572136,1916.800776,1841.522112,1939.995648,2144.813904,2164.910544,2481.432624
"Refinery, direct carry over and other","Exports","Processing","Backflows","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",72366.912072,66366.557784,71539.265448,68729.922648,72544.6836,65013.970176,61291.904976,62156.981592
"Domestic Input","Material industry","Availability","Processing","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",68248.440648,66685.173264,64930.15044,66755.511504,68634.463608,68006.946024,68408.376408,68979.790872
"Refinery, direct carry over and other","Consumables","Processing","Services","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",12431.697768,11372.437368,11479.284504,11989.906632,11466.724104,11699.17524,12023.23356,11439.091224
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",101791.575,102192.586704,97680.723552,91139.267232,108688.323168,105797.421504,101033.7642,115561.625256
"Refinery, direct carry over and other","Transport","Processing","Services","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",2758.180104,2678.463432,2542.727376,2495.249064,2601.007632,2362.527504,2528.659728,2217.580488
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",265708.060704,255412.133352,254494.721736,251792.309808,269727.556176,258363.408672,257230.041912,265500.814104
"Imports","Domestic Input","Sourcing","Availability","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",294569.347824,264976.040592,256225.963536,239459.085576,256253.428944,254816.770392,261280.18476,267993.886032
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",14592.588984,13453.611912,13877.56728,12918.3714,13060.052712,12775.266576,12518.448264,12329.874792
"Domestic Extraction","Domestic Input","Sourcing","Availability","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",55776.465864,59817.816432,60607.028232,71901.256176,83285.08164,83237.100912,86142.070224,91694.018232
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",27.465408,10.383264,27.884088,12.057984,7.452504,6.615144,23.44608,29.893752
"Domestic Input","Electricity and heat generation","Availability","Processing","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",89862.628176,81836.113896,72781.740216,67937.780088,76966.36308,87808.249152,97687.924848,106739.032824
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Gaseos fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",4.103064,5.777784,6.028992,6.950088,3.516912,2.009664,2.679552,6.782616
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Heat","Heat","#a6d854","nrg_bal_sd","kt","EU27_2020",2.331335844e-05,2.335857588e-05,2.236756032e-05,2.081216412e-05,2.121535296e-05,2.208913812e-05,2.038427316e-05,2.500650036e-05
"Refinery, direct carry over and other","Exports","Processing","Backflows","Heat","Heat","#a6d854","nrg_bal_sd","kt","EU27_2020",2.0934e-08,2.135268e-08,2.260872e-08,2.135268e-08,2.428344e-08,3.391308e-08,3.34944e-08,3.726252e-08
"Domestic Input","Material industry","Availability","Processing","Heat","Heat","#a6d854","nrg_bal_sd","kt","EU27_2020",6.59295396e-05,6.669614268e-05,6.507375768e-05,6.579221256e-05,6.949208772e-05,7.010042976e-05,6.731830116e-05,6.583031244e-05
"Electricity and heat generation","Residential housing and other energy","Processing","Services","Heat","Heat","#a6d854","nrg_bal_sd","kt","EU27_2020",0.00013283167284,0.0001311912846,0.00012513047292,0.00012193175772,0.00013419028944,0.00013358697156,0.00013134242808,0.0001502412246
"Imports","Domestic Input","Sourcing","Availability","Heat","Heat","#a6d854","nrg_bal_sd","kt","EU27_2020",2.595816e-08,2.428344e-08,2.595816e-08,2.428344e-08,1.88406e-08,1.758456e-08,1.67472e-08,1.925928e-08
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Heat","Heat","#a6d854","nrg_bal_sd","kt","EU27_2020",1.880166276e-05,1.881506052e-05,1.801035756e-05,1.810204848e-05,1.98747396e-05,2.001164796e-05,2.241989532e-05,2.065306572e-05
"Domestic Extraction","Domestic Input","Sourcing","Availability","Heat","Heat","#a6d854","nrg_bal_sd","kt","EU27_2020",4.74029496e-06,4.5615186e-06,4.17884508e-06,3.63958524e-06,3.44448036e-06,3.15768456e-06,2.9035458e-06,2.97765216e-06
"Domestic Input","Electricity and heat generation","Availability","Processing","Heat","Heat","#a6d854","nrg_bal_sd","kt","EU27_2020",8.06000868e-06,7.76902608e-06,7.49772144e-06,7.00284168e-06,6.82322796e-06,6.35639976e-06,5.67143928e-06,5.79369384e-06
"Domestic Extraction","Domestic Input","Sourcing","Availability","Nuclear","Nuclear","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00081600271452,0.00082502066304,0.00085319322156,0.00087489926748,0.0008646328152,0.00087241356432,0.00090161021412,0.00091950794676
"Domestic Input","Electricity and heat generation","Availability","Processing","Nuclear","Nuclear","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00081600271452,0.00082502066304,0.00085319322156,0.00087489926748,0.0008646328152,0.00087241356432,0.00090161021412,0.00091950794676
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",29.1807272727273,22.8370909090909,24.5937902097902,14.2487832167832,23.0322797202797,45.966965034965,35.133986013986,51.6274405594406
"Refinery, direct carry over and other","Exports","Processing","Backflows","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",351623.371888112,345335.559524476,335000.995132867,304093.530041958,302681.436587413,300679.872923077,279246.48234965,281458.361958042
"Domestic Input","Material industry","Availability","Processing","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",22228.1018181818,23537.525958042,24094.0092587413,23355.609986014,24184.6744615385,26488.0976223776,28076.2513846154,29995.4453706294
"Refinery, direct carry over and other","Consumables","Processing","Services","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",76342.0526433567,70953.5727272727,71100.0619300699,73383.0878601399,72028.7702937063,74969.9728951049,78430.8657062937,81241.2918041958
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",58855.1846433567,59235.9004195804,60732.5106293706,59656.9226853147,66217.8041958042,65308.6147132867,66295.5869370629,73157.7423776224
"Refinery, direct carry over and other","Transport","Processing","Services","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",256334.146153846,252073.467188811,245873.197006993,242392.785314685,239670.779748252,241950.585062937,252053.850713287,254210.882265734
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",230915.000055944,229096.718685315,222145.654741259,204912.62979021,216548.810769231,203250.889846154,210276.125538462,206078.882937063
"Imports","Domestic Input","Sourcing","Availability","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",856759.620755245,842489.854741259,837267.18772028,786477.692727273,790960.203776224,799839.928363636,798806.306013986,818464.844727273
"Refinery, direct carry over and other","Transport","Processing","Services","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",41114.6687832168,40539.6425454546,39336.5963076923,38877.5122237762,40043.374993007,42441.171944056,45415.947020979,45596.5942657343
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",25464.6250909091,26559.0487552448,26443.496979021,24810.3521958042,25372.9839440559,27112.6042237762,28306.866965035,29849.5417342657
"Domestic Extraction","Domestic Input","Sourcing","Availability","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",25473.2133986014,25725.4949370629,28586.8653146853,29483.9530909091,29686.3638881119,30535.240027972,31569.9359160839,33077.1839160839
"Recovery","Domestic Input","Backflows","Availability","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",1073.34327272727,1130.14321678322,1053.43401398601,1251.64825174825,1067.48760839161,1048.35910489511,942.37158041958,868.882993006993
"Refinery, direct carry over and other","Stocks","Processing","Services","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",1619.87194405594,1778.17006993007,12313.6813426573,1226.17611188811,3842.58453146853,1432.68587412587,670.180783216783,668.033706293706
"Stocks","Domestic Input","Services","Availability","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",9535.07102097902,3782.66156643357,523.886769230769,1994.34167832168,3489.68316083916,3543.26248951049,6149.61868531469,1979.11695104895
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",26.7408671328671,45.478993006993,231.786713286713,383.155636363636,432.440811188811,452.154881118881,652.516195804196,693.798629370629
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",389.401678321678,346.850517482517,436.344587412587,609.18427972028,738.008895104895,748.74427972028,884.888475524476,841.849342657343
"Domestic Input","Electricity and heat generation","Availability","Processing","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",15366.6295384615,16113.4219300699,16443.8765874126,15971.2268811189,16347.9412867133,19768.0396363636,20575.6333426573,22772.2882237762
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Liquid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",679319.81613986,662740.673706294,662760.192587413,633867.856783217,625249.977986014,648589.192111888,645669.362685315,661813.624447552
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Bioenergy solid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",0.83736,0.41868,3.1401,0.62802,0.41868,0.83736,0.41868,6.69888
"Refinery, direct carry over and other","Exports","Processing","Backflows","Bioenergy solid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",9172.44144,9234.19674,9142.29648,8674.84026,7839.99234,6857.9784,6070.65066,5459.37786
"Domestic Input","Material industry","Availability","Processing","Bioenergy solid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",42857.75952,42625.18278,41002.16976,39437.35326,38973.66516,38379.13956,39515.0184,39576.7737
