"Source","Target","Source.level","Target.level","Label","Parent.Label","Colour","DSource","Unit","GEO","X2017","X2016","X2015","X2014","X2013","X2012","X2011","X2010"
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Bioenergy solid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",94399.7796,93271.437,94388.05656,90691.94952,102691.10898,101086.51788,89903.57508,100432.9584
"Refinery, direct carry over and other","Transport","Processing","Services","Bioenergy solid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",0.20934,0.41868,0.20934,0.62802,0.62802,0,0,0
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Bioenergy solid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",146486.92104,145202.62014,144750.2364,139578.91038,150171.93306,147044.6028,136481.51574,146090.0124
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Bioenergy solid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",55.68444,47.52018,84.36402,618.18102,609.80742,559.77516,602.48052,587.82672
"Domestic Input","Electricity and heat generation","Availability","Processing","Bioenergy solid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",55884.15036,54423.79452,53176.75614,52289.36388,51997.12524,51249.78144,45487.90728,45870.5808
"Refinery, direct carry over and other","Exports","Processing","Backflows","Bioenergy liquid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",7196.90425174825,6511.98671328671,5892.65261538462,6349.29683916084,4913.29275524476,3818.7714965035,3507.54293706294,3053.82654545455
"Domestic Input","Material industry","Availability","Processing","Bioenergy liquid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",221.441706293706,182.794321678322,121.700223776224,118.479608391608,88.4205314685315,80.4177902097902,84.4191608391609,118.186825174825
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Bioenergy liquid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",517.835916083916,427.561090909091,313.180447552448,304.982517482517,281.55986013986,279.510377622378,264.28565034965,330.06427972028
"Refinery, direct carry over and other","Transport","Processing","Services","Bioenergy liquid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",13358.527048951,12255.3198881119,12573.3800559441,12563.6206153846,11643.7933426573,13103.2200839161,12314.2669090909,11694.5424335664
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Bioenergy liquid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",8397.60822377622,7313.82234965035,6637.7859020979,7099.99300699301,5498.7615944056,4430.20044755245,4413.12142657343,4158.9855944056
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Bioenergy liquid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",44.1126713286713,52.6033846153846,36.6954965034965,37.8666293706294,33.9628531468531,15.4199160839161,12.7848671328671,16.2006713286713
"Domestic Input","Electricity and heat generation","Availability","Processing","Bioenergy liquid","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",985.801090909091,1046.01683916084,1085.73776223776,983.654013986014,925.194965034965,778.412979020979,706.778685314685,1089.05597202797
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",70.589448,73.101528,77.03712,78.963048,84.322152,88.76016,93.951792,99.143424
"Domestic Input","Material industry","Availability","Processing","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",323.137224,278.924616,259.916544,262.428624,242.918136,189.745776,284.367456,257.320728
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",1727.976096,1698.249816,1535.969448,1445.618304,1321.270344,1169.37324,970.751448,872.9478
"Refinery, direct carry over and other","Transport","Processing","Services","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",125.604,110.615256,106.595928,102.911544,97.636176,82.312488,59.201352,23.194872
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",2706.431256,2612.479464,2420.80776,2347.53876,2240.942832,1939.32576,1728.897192,1514.030616
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",459.040752,451.588248,441.28872,457.533504,494.87976,409.217832,320.625144,261.423792
"Domestic Input","Electricity and heat generation","Availability","Processing","Bioenergy gaseos","Biomass","#66c2a5","nrg_bal_sd","kt","EU27_2020",8717.33628,8634.43764,8523.738648,8217.348624,7679.42856,6665.636808,5520.379536,4337.357328
"Domestic Extraction","Domestic Input","Sourcing","Availability","Hydropower","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00010596455856,0.0001244128554,0.00012095581464,0.00013321811448,0.00013248542448,0.00011940251184,0.00011067345252,0.00013440088548
"Domestic Input","Electricity and heat generation","Availability","Processing","Hydropower","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00010596455856,0.0001244128554,0.00012095581464,0.00013321811448,0.00013248542448,0.00011940251184,0.00011067345252,0.00013440088548
"Domestic Input","Material industry","Availability","Processing","Geothermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",2.0934e-08,2.93076e-08,1.507248e-08,1.423512e-08,1.632852e-08,1.716588e-08,2.30274e-08,2.72142e-08
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Geothermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",2.1582954e-06,2.0075706e-06,1.8673128e-06,1.85391504e-06,1.95774768e-06,1.87275564e-06,1.82711952e-06,1.73082312e-06
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Geothermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",2.18048544e-06,2.03813424e-06,1.88364132e-06,1.8694062e-06,1.978263e-06,1.89787644e-06,1.85810184e-06,1.76431752e-06
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Geothermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",1.25604e-09,1.25604e-09,1.25604e-09,1.25604e-09,2.0934e-09,1.67472e-09,1.67472e-09,6.2802e-09
"Domestic Extraction","Domestic Input","Sourcing","Availability","Geothermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",2.835175356e-05,2.803816224e-05,2.722341096e-05,2.591461728e-05,2.491104132e-05,2.390620932e-05,2.423822256e-05,2.299892976e-05
"Domestic Input","Electricity and heat generation","Availability","Processing","Geothermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",2.617126812e-05,2.6000028e-05,2.533976964e-05,2.40447924e-05,2.293277832e-05,2.200833288e-05,2.238012072e-05,2.123461224e-05
"Domestic Extraction","Domestic Input","Sourcing","Availability","Windpower","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00011243190852,9.605230956e-05,9.47535642e-05,8.004826656e-05,7.541096688e-05,6.748577316e-05,5.952499164e-05,5.034333924e-05
"Domestic Input","Electricity and heat generation","Availability","Processing","Windpower","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",0.00011243190852,9.605230956e-05,9.47535642e-05,8.004826656e-05,7.541096688e-05,6.748577316e-05,5.952499164e-05,5.034333924e-05
"Domestic Input","Material industry","Availability","Processing","Solar thermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",6.782616e-08,6.405804e-08,6.112728e-08,5.819652e-08,5.317236e-08,4.856688e-08,4.39614e-08,4.1868e-08
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Solar thermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",9.08786808e-06,8.8257744e-06,8.61141024e-06,8.15714244e-06,7.6681242e-06,7.32564396e-06,6.91366284e-06,6.21069912e-06
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solar thermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",9.25324668e-06,8.98529148e-06,8.76548448e-06,8.30535516e-06,7.80921936e-06,7.45962156e-06,7.04261628e-06,6.27266376e-06
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Solar thermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",4.1868e-10,4.1868e-10,4.1868e-10,4.1868e-10,4.1868e-10,4.1868e-10,4.1868e-10,4.1868e-10
"Domestic Extraction","Domestic Input","Sourcing","Availability","Solar thermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",1.911022992e-05,1.83088764e-05,1.806855408e-05,1.735763544e-05,1.571012964e-05,1.371302604e-05,9.20007432e-06,7.54545096e-06
"Domestic Input","Electricity and heat generation","Availability","Processing","Solar thermal","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",9.85740192e-06,9.32316624e-06,9.30348828e-06,9.05228028e-06,7.90091028e-06,6.25340448e-06,2.15745804e-06,1.2727872e-06
"Domestic Extraction","Domestic Input","Sourcing","Availability","Solar power","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",3.673749528e-05,3.436399836e-05,3.429533484e-05,3.19369104e-05,2.856067488e-05,2.39045346e-05,1.631847168e-05,8.0868042e-06
"Domestic Input","Electricity and heat generation","Availability","Processing","Solar power","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",3.673749528e-05,3.436399836e-05,3.429533484e-05,3.19369104e-05,2.856067488e-05,2.39045346e-05,1.631847168e-05,8.0868042e-06
"Refinery, direct carry over and other","Exports","Processing","Backflows","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",2.3320476e-07,1.821258e-07,2.7339804e-07,2.6460576e-07,2.8595844e-07,3.5252856e-07,2.5665084e-07,2.3404212e-07
"Domestic Input","Material industry","Availability","Processing","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",3.55878e-08,3.475044e-08,3.475044e-08,3.475044e-08,3.475044e-08,3.098232e-08,3.098232e-08,3.098232e-08
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",1.56460716e-06,1.48380192e-06,1.63871352e-06,1.5721434e-06,1.55832696e-06,1.64708712e-06,1.4381658e-06,1.4172318e-06
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",1.5407424e-06,1.40634612e-06,1.59600816e-06,1.51520292e-06,1.50138648e-06,1.63745748e-06,1.3586166e-06,1.31758596e-06
"Imports","Domestic Input","Sourcing","Availability","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",1.538649e-06,1.40634612e-06,1.59600816e-06,1.51520292e-06,1.50138648e-06,1.63745748e-06,1.3586166e-06,1.31423652e-06
"Domestic Extraction","Domestic Input","Sourcing","Availability","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",1.8798732e-07,1.800324e-07,1.7542692e-07,1.7291484e-07,1.4905008e-07,1.6495992e-07,1.716588e-07,1.716588e-07
"Domestic Input","Electricity and heat generation","Availability","Processing","Other renewable energy","Renewables","#e78ac3","nrg_bal_sd","kt","EU27_2020",1.8798732e-07,1.800324e-07,1.7542692e-07,1.7291484e-07,1.4905008e-07,1.6495992e-07,1.716588e-07,1.716588e-07
"Domestic Input","Material industry","Availability","Processing","Renewable heat","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",1.03790772e-06,9.3491244e-07,8.3484792e-07,7.5111192e-07,2.2566852e-07,2.0682792e-07,1.9008072e-07,1.7124012e-07
"Electricity and heat generation","Residential housing and other energy","Processing","Services","Renewable heat","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",4.322326716e-05,2.6722251e-05,2.34063054e-05,2.118395196e-05,1.803171024e-05,1.604214288e-05,1.397218896e-05,9.77785272e-06
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Renewable heat","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",4.426117488e-05,2.765716344e-05,2.424115332e-05,2.193506388e-05,1.825779744e-05,1.62489708e-05,1.416226968e-05,9.94867416e-06
"Domestic Extraction","Domestic Input","Sourcing","Availability","Renewable heat","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",4.542971076e-05,2.891948364e-05,2.562824016e-05,2.321957412e-05,1.945103544e-05,1.778427036e-05,1.555228728e-05,9.9583038e-06
"Domestic Input","Electricity and heat generation","Availability","Processing","Renewable heat","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",7.9297992e-07,8.3777868e-07,9.5835852e-07,9.4914756e-07,7.2389772e-07,9.7301232e-07,8.5913136e-07,9.62964e-09
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",49.1416779661017,62.2697796610169,85.5100677966102,87.4615423728814,69.3660508474576,64.7534745762712,73.269,91.0096779661017
"Refinery, direct carry over and other","Exports","Processing","Backflows","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",25748.9974067797,29749.6976949153,30222.4867627119,33105.3469322034,34127.7422033898,31763.4420508475,30891.8425423729,36057.750559322
"Domestic Input","Material industry","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",23681.1439830508,23325.2659830508,23332.3622542373,22758.2739152542,23333.6041016949,24718.6188305085,26660.6908474576,23927.2071864407
"Refinery, direct carry over and other","Consumables","Processing","Services","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",3096.81274576271,3186.58057627119,3079.78169491525,3077.47540677966,3066.12137288136,2907.51971186441,2961.80618644068,2484.58194915254
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",19520.0679661017,19575.4188813559,19186.3658135593,19369.2722033898,21609.7424237288,22328.2398813559,22228.1824576271,25500.0956949153
"Refinery, direct carry over and other","Transport","Processing","Services","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",2.48369491525424,2.1288813559322,2.1288813559322,2.1288813559322,0.887033898305085,0.887033898305085,0.887033898305085,0.887033898305085
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",50076.6116949153,55113.0127627119,54762.1021525424,56646.1621525424,60519.3069661017,70180.5253728814,67548.5183898305,73802.817
"Imports","Domestic Input","Sourcing","Availability","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",193682.787254237,193583.439457627,200523.060457627,204510.810050847,203847.308694915,207824.946101695,210727.675830508,202427.877050847
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",1200.33427118644,1210.62386440678,1285.31211864407,1388.9176779661,1462.1866779661,2154.25052542373,2017.46989830508,1955.55493220339
"Domestic Extraction","Domestic Input","Sourcing","Availability","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",228603.892576271,231164.049813559,248837.31320339,253929.065186441,264608.421101695,278948.033694915,278320.545915254,273717.37220339
"Recovery","Domestic Input","Backflows","Availability","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",849.955881355932,786.976474576271,883.308355932203,1487.91066101695,1202.28574576271,1252.31445762712,1255.33037288136,1161.48218644068
"Refinery, direct carry over and other","Stocks","Processing","Services","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",286.15713559322,98.8155762711864,732.867406779661,2057.38642372881,826.538186440678,10308.0435254237,3484.44655932203,6246.84752542373
"Stocks","Domestic Input","Services","Availability","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",3181.08096610169,15104.945440678,7691.29352542373,1200.68908474576,12393.992440678,8441.90161016949,2399.78150847458,13705.9155762712
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",54218.8825932203,52943.8600677966,52648.477779661,53738.642440678,52103.4841525424,52565.4514067797,53258.0474745763,54608.2904745763
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",6754.05350847458,6952.57169491525,7494.19459322034,7578.64022033898,7321.57779661017,7016.61554237288,6947.42689830509,6488.83037288136
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",61514.9138135593,61719.8186440678,61116.4581864407,61031.6577457627,61333.9588983051,63439.5999661017,65623.4774237288,66302.9453898305
"Domestic Input","Electricity and heat generation","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",279013.49679661,287479.880542373,307350.504305085,306702.969559322,324090.253220339,333311.857627119,324611.474338983,315993.940016949
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Solid fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",1246.63744067797,1522.32757627119,1389.80471186441,1519.13425423729,1374.72513559322,1568.09852542373,1600.56396610169,1590.09696610169
"Refinery, direct carry over and other","Exports","Processing","Backflows","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",76.4091,60.49926,59.24322,60.49926,95.66838,58.19652,53.3817,0
"Domestic Input","Material industry","Availability","Processing","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",8310.16998,8302.4244,7364.16252,7216.36848,6812.13294,6184.53162,6287.5269,5234.33736
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",435.63654,395.44326,390.4191,436.4739,437.72994,332.22258,339.54948,532.7703
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",8926.04826,8893.8099,7958.47878,7867.20654,7483.48632,6696.15858,6831.18288,5915.32038
"Imports","Domestic Input","Sourcing","Availability","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",1036.44234,979.92054,886.97358,767.44044,723.06036,506.6028,378.9054,108.01944
"Refinery, direct carry over and other","Energy industry (consumption and losses)","Processing","Outflows","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",96.71508,132.30288,144.86328,153.65556,130.00014,115.137,143.3979,144.23526
"Domestic Extraction","Domestic Input","Sourcing","Availability","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",27838.66122,27728.33904,25670.10816,25445.69568,24364.66392,23550.54066,23425.77402,22246.77114
"Domestic Input","Electricity and heat generation","Availability","Processing","Other fossil fuel","Fossil","#8da0cb","nrg_bal_sd","kt","EU27_2020",19950.31134,19817.1711,18601.11504,18357.65262,17610.93684,17364.33432,16975.17126,16440.5169
"Refinery, direct carry over and other","Exports","Processing","Backflows","Municipal waste","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",172.49616,141.93252,144.4446,141.93252,144.86328,147.79404,125.604,0
"Domestic Input","Material industry","Availability","Processing","Municipal waste","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",2894.33484,2398.61772,2324.09268,2129.40648,2130.66252,1394.2044,1202.03028,648.954
"Refinery, direct carry over and other","Residential housing and other energy","Processing","Services","Municipal waste","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",679.51764,597.87504,530.46756,651.0474,728.08452,651.88476,675.74952,1050.8868
"Domestic Input","Refinery, direct carry over and other","Availability","Processing","Municipal waste","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",3779.84304,3172.75704,3073.52988,2959.64892,3022.8696,2210.6304,2003.80248,1755.10656
"Imports","Domestic Input","Sourcing","Availability","Municipal waste","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",1935.13896,1851.40296,1598.10156,1421.83728,1343.12544,909.79164,434.58984,147.37536
"Domestic Extraction","Domestic Input","Sourcing","Availability","Municipal waste","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",38062.1988,36902.03652,36231.72984,35821.00476,34807.79916,32809.8582,31496.87772,30871.78848
"Domestic Input","Electricity and heat generation","Availability","Processing","Municipal waste","Renewables","#a6d854","nrg_bal_sd","kt","EU27_2020",36221.26284,35581.10112,34757.13888,34283.6118,33128.055,31509.01944,29927.66508,29264.05728
